index,sentiment,text,type
0,5,"RT @purojekutopyu: U kno girls love dick and feeling themselves when they ok with calling eachother ""lil hoe"" ""my slut""
",2
0,5,"I'm a dumb dyke
",4
0,1,"@ezlusztig please let's not slut shame. Trump offers enough to fear with his policies. These old photos are irrelevant.
",2
0,5,"RT @HotDirtyBIcoupl: Bend over and take all the throbbing hard cock ur pussy &amp; ass can handle u dirty whore @AnalProductions @pussy_gifs… 
",2
0,1,"RT @cjacobswiney: Don't live your life under labels. Your not ""fat"" ""ugly"" ""lesbian"" ""straight ""old"" just be yourself and live your life no…
",7
0,5,"@CNN More crime coming from a cucked sanctuary city. Shocker. #BuildTheWall #DefundSanctuaryCities #UncuckNM #DeportThem #MAGA
",3
0,1,"@kingbrysasaur I friend (a lesbian) watched that solely for the name and was so upset they weren't lesbians XD
",4
0,5,"Sack this Portuguese cunt @ManUtd
",3
0,5,"RT @jugglers: 25 years ago in Azusa Ca they had deportation sweeps &amp;They worked very well. about 4 or 5Buses 2Transport &amp; a small… 
",3
0,5,"@1avadevine Got me working every inch of this big nigger cock for your slutty ass
",7
0,5,"Fucking gimp lives to show off on twitter
",5
0,5,"@xmasape @MattMackowiak did vontaze say ""i prefer the whore that is your sister"" in italian #maybe
",2
0,5,"mom please wake up, dad’s with a slut and your son is smoking cannabis
",7
0,5,"RT @zackfox: me: we're all one, god's children, made from stardust, we can't let hatred and vio-- emboldened white supremacists:… 
",3
0,5,"and nooras a dyke
",4
0,5,"RT @SluttyBoyE: @_kayydeeee I'm on yo ass you been sucking dick since 14 giving niggas in peachtree ridge all types of wop nobody gone wife…
",4
0,1,"I'm a pinko homo nerd but the beard lets dippier gays know I'm a *stocky* pinko homo nerd (gays are super very woke when it comes to looks)
",4
0,5,"My mom was looking at my lipsticks and when I told her she could borrow one she said, ""No thanks I don't want to look like a whore.""
",2
0,5,"dear god, ur a cunt
",1
0,5,"Just ask a negro instead of the tmz sources
",3
0,5,"I was being a half of fag yesterday drinking mixes drinks
",4
0,5,"""Meanwhile the mysterious Jap leader issues orders to his henchmen!"" Why are you reading racist comics again? But it's Captain America!
",3
0,1,"anyone know any single lesbian pisces because according to my horoscopes that's who i'm made to be with
",4
0,1,"RT @Pornhub: Justin Bieber looks like a firefighting lesbian and I love it.
",4
0,5,"RT @Death2RapeGangs: Call me racist ,bitch ,whore, slut, bigot - still doesn't change the fact too many #MUSLIMS Rape &amp; Prostitute English…
",1
0,5,"I'M SUGOI NIGGER-SAMA
",3
0,5,"IT ALSO FUCKING SUCKS WHEN YOUR EX BEST FRIEND SAT THERE AND TOLD THE GUY THAT YOU LIKE THAT YOURE A FULL BLOWN LESBIAN AND HES LIKE WHAT
",4
0,5,"Hate my life crying again over a slut 😓
",2
0,5,"oh look.  the commie, elitist, anti-American douchebag is in town to play Miami.  #kaepernick  #kaeperDICK
",7
0,5,"@Coxx1e shut up retard
",5
0,5,"Stupid whore. Stop mocking me. Dumb whore.
",2
0,5,"I've got to be the most bi-polar cunt ever one minute I'm  sound the next I'm either ragin or greetin fs
",6
0,1,"'I want to be called a slut too sometimes. When I'm naughty' - @harryseaton 😂😭😭
",4
0,1,"RT @sheismyworld_x: my fave lesbian couple are together in 6 days omfg when did that happen @alyciaskristen @fIawlesssivan 😩😩😭
",4
0,1,"RT @behindyourback: I'm a nice girl who cooks, enjoys crossword puzzles and will have a delightful conversation with your mom, also my favo…
",2
0,5,"RT @CARTERmated: If you ain't my nigger then your girlfriend is single to me
",3
0,5,"RT @Crystal1Johnson: Principal in Pennsylvania admits white students were chanting:  Cotton Picker, You're a Nigger, Heil Hitler.… 
",3
0,1,"when you get laughed at at work because you haven't had sex 👌🏻👌🏻 sorry that i'm not a whore
",2
0,1,"A partridge in a pear tree is actually coded language for lesbian sex #FakeChristmasSongFacts @HashFakeFacts
",4
0,1,"Are the powerpuff girls lesbian?
",4
0,5,"I hope you die again in hell you faggy dyke
",4
0,1,"Majority guys I used to date before I realized I am a lesbian are slowly coming out as gay lately. What is this
",4
0,1,"what a woman wears does not declare they're a slut. a woman's clothes do not make them do those actions. drop the ignorance.
",2
0,5,"RT @rainhilllad: Talk of extending a deal of a bloke who couldn't score with a crack whore, and as for Rashford I'd rather have a rash on m…
",7
0,1,"RT @BnazF: us: could we get a proper lesbian romance with two main characters hets: you already have a side one ?? don't be so… 
",4
0,5,"@KeithMallender Better than a left cunt amirite
",2
0,1,"RT @stellgibsons: i'm a lesbian, a woman pops her titty out to feed her kid i give her respect and look away. it's not hard, there's… 
",2
0,5,"@Abdulghaleiw ibrahimovic is so bad.And i dont care how much of a twat luke shaw wants to he has to start ahead of darmian.
",2
0,5,"@Sam_Sartorius23 the lil lesbian queen
",4
0,5,"@bluerobbo69 @Supersage64 I got abuse from that twat too. I'm racist cos I hate Hamilton!! Nothing to do with colour he's just a wanker
",7
0,5,"dumb cunt
",2
0,1,"RT @sameoldkeven: 5.) people need to stop slut shaming Rt- if you agree  Fav- if you disagree
",4
0,5,"RT @_cydneyy: White gays be like RT @RevoLucian: I love @RuPaul, and he's the wisest nigger I know!!! 😂❤️❤️❤️
",3
0,5,"RT @AjHuncho: You a gook if you putting jugs on the net
",3
0,1,"RT @onethinline: I'm a pinko homo nerd but the beard lets dippier gays know I'm a *stocky* pinko homo nerd (gays are super very woke when i…
",4
0,5,"@BigKim123098 I tweeted you last week at the train station when I was next to you? Yet you failed to reply silly cunt
",2
0,5,"@Nigel_Farage you are so desperate for attention, you cunt!
",2
0,5,"@LiamPaulCanning Fam ur Man has to behave and act professional.stop backing this Portuguese cunt
",2
0,5,"@PawleySteven @AdamRyan8 i hope none of your work mates follow you, you dopey little cunt..
",2
0,1,"RT @BnazF: us: could we get a proper lesbian romance with two main characters hets: you already have a side one ?? don't be so… 
",4
0,5,"RT @duxcomedy: @lvmypug @CynthiaSchames I prefer 6 speed tranny's when driving😂😂
",4
0,5,"@GodLikeZeph wake up fag
",4
0,5,"Amy is a slut.
",4
0,5,"@BrooksBeau Good morning lil cunt
",2
0,5,"@pitxapillar Come to London you cunt
",2
0,5,"Zlatan needs to get benched the fucking big nose horse. Can't believing I wasted my triple captain on this cunt.
",2
0,5,"RT @DaftLimmy: Jelly on a plate. Jelly on a plate. Wibble wobble. Wibble wobble. Yer da's a fat cunt.
",2
0,5,"@MyManyDrawings hell yeah I like him way better that rowlet fuck that bowtie nigger faggot
",3
0,5,"@yung_domon @Cernovich Having clear urine isn't good tho, you fucking retard. The healthier you are, the closer to a wheat gold you have.
",5
0,1,"Wow, the baby's finally 21. Happy birthday u cunt  🎁🎉🎊 @RossTricarico
",2
0,1,"@HazelMonforton What are you smearing an innocent man for you stupid cunt?
",2
0,5,"@arunspurs @FutbolSergi he provided the assist for the goal you dumb cunt
",2
0,5,"RT @SacredMalice: What's the difference between Jesus and a hooker ?  The noises they make when you're nailing them.  #Sickipedia
",1
0,5,"@allisonnfarrell ""just say, who even are you"" ""just call her a cunt like who cares""
",2
0,5,"@HeavensKishibe @Hypo_Crispy you attention seeking whore get the fuck off the line
",4
0,5,"RT @JoshTurii: @JMunshi236 @grantgust @greggrunberg You're a thick cunt, that's what you are mate
",2
0,1,"RT @sameoldkeven: 5.) people need to stop slut shaming Rt- if you agree  Fav- if you disagree
",4
0,1,"its all girls omg i love lesbian anya xx @edrenamatrena
",4
0,5,"""Wanna know what your whore name is? Natalie Prindle because you're a whore""
",4
0,1,"@SMartyrguy she was a lesbian for sure
",4
0,1,"But I come from New Orleans and negro we real strong and I mean real strong real real real strong #Loser
",3
0,1,"Can't wait till somebody puts you in you're place you fucking twat
",2
0,5,"RT @taylllor_: @allisonnfarrell ""just say, who even are you"" ""just call her a cunt like who cares""
",2
0,5,"RT @ashley_holler31: Shaq: ""to the slut mobile"" 😂😂😂  dead. 💀💀
",4
0,5,"@TheChinkyLee @leeco197 goot news yous Alive chink
",3
0,5,"RT @50cent: life is short so we should have sex on the frist date.listen baby you are not a slut just sexually delinquent.
",4
0,5,"@TrustyTransfers you did not watch the game tho you stupid cunt
",2
0,5,"you should not be calling anyone a slut when your body count is higher then your age..🐸☕️
",4
0,5,"RT @JoshTurii: @JMunshi236 @grantgust @greggrunberg You're a thick cunt, that's what you are mate
",2
0,5,"@Fellaini please fuck off and join ISIS and blow yourself up you fuckin useless cunt!!!
",2
0,5,"RT @Decimate__: *Hazy gets turned on*  Me: ""Nice try bro""  Inner me:""You fucking suck dumb keyboarding faggot, send me my 15 creds… 
",4
0,5,"RT @_cruddydre: Moral of the story: IM NOT MY GRANDPARENTS, PULL UP ON ME WIT THAT NIGGER SHIT IM HANDSIN YA DUMBASS
",3
0,1,"family dinner recap:  my father still doesn't acknowledge that I'm gay  my mom still doesn't acknowledge that my fathers a fucking cunt
",4
0,5,"RT @neonfiona: there’s something so, so beautiful about someone tryna attack a lesbian's appearance with “no man would ever find you attrac…
",4
0,1,"@Danstedman123 @SharpshotII tge fucked up stuff you post and I'm the weird cunt?
",2
0,1,"Say a prayer for a nigger too while you out there praying for you we all need a blessing, and all it costs you is a thought 🙏🏼
",3
0,5,"Some city 'fan' has actually stopped watching city cause they're supporting gay pride, get a fucking grip you sad cunt
",4
0,5,"@MaskedKagetane hello bastard. How are you after making my sister sad?! 😈 Hear ... DON'T DARE TO MESS WITH HER, YOU FUCKING CUNT!
",2
0,1,"RT @Mollie_TheSlut: Retweet if you would use me like the fucking slut that i am, here to see big cocks and lots of cum, need a Daddy… 
",4
0,5,"@datawitch000 you seem like a lesbian to me
",4
0,5,"@Damien8031 fuck off you fat cunt
",2
0,5,"RT @OhNoSheTwitnt: Why would Jill Stein-who called Hillary worse than Trump-want #Recount2016? Because she's an amoral attention-whore… 
",4
0,5,"RT @_cydneyy: White gays be like RT @RevoLucian: I love @RuPaul, and he's the wisest nigger I know!!! 😂❤️❤️❤️
",3
0,5,"RT @mannyjay_: what the fuck is wrong with young ma..... we barely get lesbian/lgbt rappers in the popular scene and she fucking i… 
",4
0,5,"RT @tanamongeau: isabella like thinks I'm lesbian and I want her and that makes me want to drink bleach like r u fucking stupid
",4
0,5,"@D_Blanchflower @michaelgove Thatwhy its wrong which retard decidedthat monetary&amp;fiscal policy is NOT connected,we needed a concerted effort
",5
0,5,"Tell me what Lingard actually offers and I'll tell you how much of a retard you are!
",5
0,1,"For all you keyboard warriors having a go cos I hate Hamilton it's because he's a big headed twat not down to his colour. Go get a life
",3
0,5,"@picassomp3 this wasnt very lesbian of u
",4
0,1,"RT @mannyjay_: what the fuck is wrong with young ma..... we barely get lesbian/lgbt rappers in the popular scene and she fucking i… 
",4
0,5,"RT @miliondollameat: No homo bitch i am a lesbian
",4
0,5,"RT @hatelinnn: You're honestly such a cunt all the time.
",2
0,5,"RT @DJTEESHOW: Me and these nigger ain't the same.
",3
0,1,"RT @theLLAG: Asian people need to STOP acting like all racism is the same. Nah. Being called ""chink"" =/= stop and frisk or everyday, anti-B…
",3
0,5,"@HalingHoogers @ReturnOfTheGoy @mooshisbackcunt u should be strung up for being a nazi cunt
",7
0,5,"madison: ""does pa have an nfl football team?"" me: ""the steelers you retard""😂
",5
0,1,"RT @UNCLESKITZ: @TylerCuccia wya yung nigger
",3
0,1,"Like all you do as a lesbian is kiss women and all gay men do is have sex. Like we don't spend our precious time fighting their bullshit.
",4
0,1,"RT @zackfox: me: we're all one, god's children, made from stardust, we can't let hatred and vio-- emboldened white supremacists:… 
",1
0,5,"nigger
",3
0,5,"@RonaldKoeman shove that up your ass you money grabbing fat ginger twat !
",2
0,1,"""I'm sick of people calling me a whore and slut.""
",4
0,5,"@BBCWorld @realDonaldTrump @HillaryClinton trump is a fucking joke. That twat bitches about everything. Fuck trump &amp; pence. #notmypresident
",6
0,5,"@luke_brooks dm me you cunt
",2
0,5,"@Unitedroad81 and he's taken us backwards and things will only get worse you thick cunt
",2
0,5,"@petchovic_11 yeah might've done as well aren't a retard like you
",5
0,5,"@JocelynNeaves @_brileejaice no she's a twat
",2
0,5,"LIFE HACK: dog smiling at the mall was playing temple run so I broke his jaw lol it's not 2014 anymore you little retard
",5
0,5,"@drumuitar its not a joke, anyone wishing an 8 month old a happy birthday is a retard
",5
0,5,"@CwlZepplin Imagine disputing $1, look at you, you greasy emo cunt. Go get a trim you ugly cunt
",7
0,5,"@Apulsive @evex another #BDK fag
",4
0,5,"RT @UnrealGrizi: OH well Lingard's should start , FUCK OFF LINGARD IS FUCKING CUNT NO ONE LIKES YOU FUCK OFF
",2
0,5,"Fucking TWAT! 😡😡😡
",2
0,1,"RT @sameoldkeven: 5.) people need to stop slut shaming Rt- if you agree  Fav- if you disagree
",4
0,5,"@MsBlaireWhite @RileyJayDennis so I'm a hater because I won't date a disabled fat black tranny? Guys just can't win these days
",7
0,5,"RT @gulcyyy: @petchovic_11 yeah might've done as well aren't a retard like you
",5
0,5,"@SopanDeb She's nothing more than a political whore.
",6
0,5,"If you have your Christmas tree up now your are the definition of cunt.
",2
0,1,"@700club TELEVISED SLUT SHAMING is not s problem?
",4
0,5,"@LiamPaulCanning nobody cares fuck off cunt
",2
0,5,"Did you steal my bowl slut @_tausha04
",4
0,5,"@joshtpm @CNNSotu @CNNPolitics she is a total cunt and I would contribute good money for someone to tell her that on live TV
",6
0,5,"@krti678 @subpars your entire existence revolves around a dread head nigger who's never dropped a single mixtape.
",3
0,1,"RT @tbhjustugIy: school:  ""ugly"" ""fat"" ""whore"" ""stupid""  twitter:  ""bby"" ""ilysm"" ""beautiful"" ""pretty""  do u understand now
",7
0,5,"dwight u ignorant slut
",4
0,5,"RT @armedFL: I can easily call @ananavarro a political whore who like to sale her fat ugly ass 4the 1who offer more..a nasty whore #BurnInH…
",6
0,5,"You paedophile whore @HillaryClinton
",6
0,5,"@Dezify @RicoOfNava @L7Atmos @Rehztard lmao I'm dying looking at this irrelevant retard in here😂
",5
0,1,"RT @ArmyAFG: This is PAKi establishment Zulam against refugees not Israel jaws,they didn't understand humanity, they R NOT muslim https://t…
",1
0,5,"@NawtiNawtyness punch her in the gash
",2
0,5,"@BrettArends You are a fucking un-patriotic douchebag.
",6
0,5,"RT @JohnnieVet: Americans don't want more sponges in our Country! ....and that douchebag Obummer might as well be standing on the b… 
",6
0,1,"why do all homo/gay films have the worst or sad endings , like wtf ..
",4
0,5,"@SturridgeStrike it's Liam you retard
",5
0,5,"@dairekt @spinosauruskin that guy just oozes retard
",5
0,5,"@akaSlachy i went to take a shit retard
",5
0,5,"I've explained it. Normally I wouldn't take that shit but this kids power level is no joke . Still a fag for stalking me tho
",4
0,5,"RT @kayakrepairman: ""Calling your mother a 'whore'""√ ""Calling your father a dog?"" √ ""Use of the word 'Satan'"" √  Chances this is a Musl… 
",7
0,1,"Nigger's A WORD
",3
0,5,"The Mexican loses possession #buildthewall
",3
0,5,"RT @jaysavageasf88: I hope bernie wins, cause donald trump is a racist cunt.
",6
0,5,"The prophet Mohammed may have been a sex offending slave owner and a cunt of massive proportions but he saved the lives of millions of Pigs.
",1
0,1,"RT @sugarscape: 1D fans raise an incredible $11k for London Lesbian and Gay Switchboard in honour of Harry Styles' birthday http://t.co/8xY…
",4
0,5,"That nigger wants to name our child Neo Junior. Laugh with me.
",3
0,5,"RT @OhNoSheTwitnt: Why would Jill Stein-who called Hillary worse than Trump-want #Recount2016? Because she's an amoral attention-whore… 
",6
0,1,"I've been saying we need to kill all straight men forever - what are they useful for? lmao evolution ya dumb cunt
",4
0,5,"RT @efaamcd: Instagram captions are literally so hard to write without sounding like a complete gimp or freak
",4
0,5,"RT @Demented_Jokes: What is long, red and hangs from a cunt?   Donald Trumps tie.
",6
0,1,"RT @franangeeeel: No matter gay, straight or bi, lesbian, transgendered life, I'm on the right track, baby, I was born to survive
",4
0,1,"@OnePerfectShot This is offensive for those who do not identify as male or female. When are you going to do a Tranny behind the camera?
",4
0,5,"@Sidman010383 you're actually a retard.
",5
0,1,"@ezlusztig I usually agree with you, but, as a woman, I'm telling you it IS slut shaming, even if that's not how you intend it. (1)
",4
0,1,"@ezlusztig A better way to look at this is- let's focus on Trump, and not whether his wife is a 'slut.' Arrest the real criminals.
",6
0,1,"@CyberiaCecilia I called myself a faggot as a joke that's ok. And I have never said the word tranny one of my best friends is trans lol
",4
0,5,"RT @Revex: A hoe just gon be a hoe.  A slut just gon be a slut.
",4
